Name,Location,Modules,Env,ID
M2_TH200i,AU,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""AU_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/AU/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,22
BeetleA_P1200,AU,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""AU_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/AU/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,23
M2_TH200i,TW,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""TW_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TW/EFT/eft.ps1""}, {""name"": ""opencashbox"", ""path"": ""Toolbox/TW/openCashBox.ps1""}, {""name"": ""einvoice_setting"", ""path"": ""EFT/TW/EInvoice/einvoice_setting.ps1""}, {""name"": ""einvoice_driver"", ""path"": ""EFT/TW/EInvoice/einvoice_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,24
BeetleA_P1200,TW,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""TW_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TW/EFT/eft.ps1""}, {""name"": ""opencashbox"", ""path"": ""Toolbox/TW/openCashBox.ps1""}, {""name"": ""einvoice_setting"", ""path"": ""EFT/TW/EInvoice/einvoice_setting.ps1""}, {""name"": ""einvoice_driver"", ""path"": ""EFT/TW/EInvoice/einvoice_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,25
M2_TH200i,KR,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,26
BeetleA_P1200,KR,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,27
M2_TH200i,MY,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,28
BeetleA_P1200,MY,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,29
BeetleA_P1200,PF,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""PF_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PF/eft.ps1""}]}]",pr,32
M2_TH200i,HK,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""HK_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/HK/eft.ps1""}, {""name"": ""adyen"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,33
BeetleA_P1200,HK,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""HK_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/HK/eft.ps1""}, {""name"": ""adyen"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,34
M2_TH200i,SG,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""SG_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,35
BeetleA_P1200,SG,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""SG_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,36
BeetleA_TH200i,VN,"[{""name"": ""VN_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/VN/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""M2_TH200i_VN"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i_VN.ps1""}]}]",pr,37
M2_TH200i,VN,"[{""name"": ""VN_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/VN/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""M2_TH200i_VN"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i_VN.ps1""}]}]",pr,38
M2_TH200i,PF,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""PF_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PF/eft.ps1""}]}]",pr,39
AllInOne_JPOS,CN,"[{""name"": ""AllInOne_Test"", ""steps"": [{""name"": ""HWM"", ""path"": ""HWM/CN/ALLINONE/hwm_test.ps1""}, {""name"": ""UPOS"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""JPOS"", ""path"": ""JavaPos/CN/ALLINONE/jpos_test.ps1""}, {""name"": ""EFT"", ""path"": ""EFT/CN/ICBC/icbc.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,41
AllInOne_JPOS,CN,"[{""name"": ""AllInOne_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/ALLINONE/hwm_test.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/ALLINONE/jpos_test.ps1""}, {""name"": ""driver"", ""path"": ""JavaPos/th200i_usb_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}]",lab,43
M2,CN,"[{""name"": ""M2_TH200i_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/Till/hwm_test.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/M2&R2/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}]",lab,47
M2,CN,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,48
EngagePOS,CN,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""EngagePOS"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/EngagePOS/hwm.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/BTPS81/jpos_btps81.ps1""}, {""name"": ""jcl"", ""path"": ""JavaPos/CN/BTPS81/jcl_btps81.ps1""}, {""name"": ""upos"", ""path"": ""RFID/CN/UPOS.ps1""}, {""name"": ""eft"", ""path"": ""EFT/CN/ICBC/ICBC_EngagePOS.ps1""}]}]",pp,49
EngagePOS,CN,"[{""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""EngagePOS"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/EngagePOS/hwm.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/BTPS81/jpos_btps81.ps1""}, {""name"": ""jcl"", ""path"": ""JavaPos/CN/BTPS81/jcl_btps81.ps1""}, {""name"": ""upos"", ""path"": ""RFID/CN/UPOS.ps1""}, {""name"": ""eft"", ""path"": ""EFT/CN/ICBC/ICBC_EngagePOS.ps1""}]}]",pr,50
EngagePOS,CN,"[{""name"": ""EngagePOS_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}]}, {""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""Deactive_UltraVNC_Plugin"", ""steps"": [{""name"": ""secureChannel"", ""path"": ""Assistive Tool/Ultra_VNC/deactivate_DSM_Plugin.ps1""}, {""name"": ""disableEdgeSwipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}]}]",lab,51
M2_TH200i,VN,"[{""name"": ""VN_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/VN/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""M2_TH200i_TEST_VN"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i_VN_test.ps1""}]}]",pp,52
M2_TH200i,TW,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""TW_EFT_PP"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TW/EFT/eft.ps1""}, {""name"": ""eft_driver"", ""path"": ""EFT/TW/EInvoice/einvoice_driver.ps1""}, {""name"": ""eft_setting"", ""path"": ""EFT/TW/EInvoice/einvoice_setting_pp.ps1""}, {""name"": ""opencashbox"", ""path"": ""Toolbox/TW/openCashBox.ps1""}]}]",pp,53
